"","outletID","estID","east_DD","south_DD","est_name","full_ecosystem_type_name","est_ecosystem_type_code","biogeographical_zone","efz_ha","condition24","condition18","condition11","fishing_effort24","fishing_effort18","fishing_effort11","hund_km_zone","hund_km_zone_cond","fish","fish2018","efz_area","sum_area24pa","sum_area18pa","mod11","mod18","mod24","pes11","pes18","pes24"
"1",1,1,16.4578039722222,-28.6357439722222,"Orange","1 Cool Temperate - Large Fluvially Dominated","C-LFD","aCTemp",3019.54107523,49.575,51.5125,55.85,"L","L","L",1,49.575,50,50,30190584.6029966,6061246.47930331,6061246.47930331,"Heavily","Heavily","Heavily","D","D","D"
"2",4,2,17.0506277777778,-29.6772694444444,"Buffels","1 Cool Temperate - Arid Predominantly Closed","C-APC","aCTemp",89.2121055198,43.81875,43.81875,66.475,"L","L","L",2,43.81875,30,30,875679.437154388,0,0,"Moderate","Heavily","Heavily","C","D","D"
"3",5,3,17.2592277777778,-30.2631916666667,"Swartlintjies","1 Cool Temperate - Arid Predominantly Closed","C-APC","aCTemp",134.6998018424,77.55,78.55,79,"N","N","N",3,81.3685368014769,80,80,1343368.68543892,0,0,"NearNatural","NearNatural","NearNatural","B","B","B"
"4",6,4,17.35873,-30.4726919444444,"Spoeg","1 Cool Temperate - Arid Predominantly Closed","C-APC","aCTemp",88.2036176816,87.2,88.7,82.925,"N","N","N",3,81.3685368014769,95,95,882036.165958766,748488.829972997,748488.829972997,"NearNatural","NearNatural","NearNatural","B","B","B"
"5",8,5,17.576563,-30.8467977777778,"Groen","1 Cool Temperate - Arid Predominantly Closed","C-APC","aCTemp",88.2705218338,79.54375,79.54375,81.275,"N","N","N",4,38.3547180760319,80,80,882381.88247095,839900.522804026,668464.9281946,"NearNatural","NearNatural","NearNatural","B","B","B"
"6",10,6,17.8484119722222,-31.2447797222222,"Sout (Noord)","1 Cool Temperate - Arid Predominantly Closed","C-APC","aCTemp",532.8342275871,31.53125,31.53125,50.1,"N","N","N",4,38.3547180760319,20,20,5328341.7539046,0,0,"Heavily","Severely","Severely","D","E","E"
"7",12,7,18.1871189722222,-31.7010439722222,"Olifants","1 Cool Temperate - Predominantly Open","C-PO","aCTemp",2778.735111851,68.425,69.925,69.925,"VH","VH","VH",5,68.0584365342045,40,40,27786396.4425456,0,0,"Moderate","Moderate","Moderate","C","C","C"
"8",14,8,18.313416,-32.0846409972222,"Jakkals","1 Cool Temperate - Large Temporarily Closed","C-LTC","aCTemp",72.58256170149,54.025,49.7543614595211,52.45,"H","L","L",5,68.0584365342045,50,35,725825.614208563,0,0,"Heavily","Heavily","Heavily","D","D","D"
"9",15,9,18.3252699722222,-32.2045858333333,"Wadrift","1 Cool Temperate - Arid Predominantly Closed","C-APC","aCTemp",509.03086387702,47.825,36.5739589619795,33.95,"L","L","L",6,49.6248310262296,25,25,5090308.64294316,323973.812188994,323973.812188994,"Severely","Severely","Heavily","E","E","D"
"10",16,10,18.3331739722222,-32.3159219444444,"Verlorenvlei","1 Cool Temperate - Estuarine Lake","C-EL","aCTemp",2276.2674508494,37.3125,50.3256488842065,54.25,"M","M","M",6,49.6248310262296,17.5,30,22762674.8110337,0,0,"Heavily","Heavily","Severely","D","D","E"
"11",18,11,18.143885,-32.7697488888889,"Groot Berg","1 Cool Temperate - Predominantly Open","C-PO","aCTemp",11733.9463774799,54.0725,63.925,58.9,"VH","VH","VH",6,49.6248310262296,41.8,56,117334732.830851,0,0,"Heavily","Moderate","Heavily","D","C","D"
"12",22,12,18.0219361111111,-33.0973222222222,"Langebaan","1 Cool Temperate - Estuarine Lagoon","C-ELG","aCTemp",6016.02167134,84.125,84.625,85,"VH","VH","H",7,84.125,50,50,60068831.4211718,59291650.7402006,59291650.7402006,"NearNatural","NearNatural","NearNatural","B","B","B"
"13",34,13,18.482143,-33.8899038888889,"Diep/Rietvlei","1 Cool Temperate - Large Temporarily Closed","C-LTC","aCTemp",1250.020407169,44.775,45.275,32.35,"M","L","L",9,35.4588779415903,35,40,12500204.1449503,7403520.86395503,7403520.86395503,"Severely","Heavily","Heavily","E","D","D"
"14",35,14,18.4715859722222,-33.9080347222222,"Sout (Wes)","1 Cool Temperate - Large Temporarily Closed","C-LTC","aCTemp",613.6968289989,16.4831522437958,16.4831522437958,9.025,"L","L","L",9,35.4588779415903,5,5,6136968.24701871,609190.977579055,609190.977579055,"Severely","Severely","Severely","E","E","E"
"15",36,15,18.3545,-34.0463909722222,"Disa","1 Cool Temperate - Large Temporarily Closed","C-LTC","aCTemp",23.5112928416,30.0719968387777,30.0719968387777,32.05,"L","L","L",10,49.5784530387995,5,5,235112.939236552,61071.2239110786,61071.2239110786,"Severely","Severely","Severely","E","E","E"
"16",38,16,18.343287,-34.127411,"Wildevoëlvlei","1 Cool Temperate - Large Temporarily Closed","C-LTC","aCTemp",737.701764896,41.8,41.8,45.525,"L","L","L",10,49.5784530387995,30,30,6048351.92686371,5019905.7535078,5019905.7535078,"Heavily","Heavily","Heavily","D","D","D"
"17",40,17,18.3709069722222,-34.2020449722222,"Schuster","1 Cool Temperate - Small Temporarily Closed","C-STC","aCTemp",23.05848714407,85.2126388317565,86.2126388317565,91.125,"L","L","L",10,49.5784530387995,90,90,225507.942739198,208922.525681937,208922.525681937,"Natural","NearNatural","NearNatural","A","B","B"
"18",41,18,18.378401,-34.2309419444444,"Krom","1 Cool Temperate - Small Temporarily Closed","C-STC","aCTemp",130.0460218584,90.9109755342589,92.4109755342589,93.8,"L","L","L",10,49.5784530387995,95,95,1005278.44382593,1005278.44382516,1005278.44382516,"Natural","Natural","Natural","A","A","A"
"19",46,19,18.4389229722222,-34.1327629722222,"Silwermyn","1 Cool Temperate - Large Temporarily Closed","C-LTC","aCTemp",15.79450356338,37.8899307405434,37.8899307405434,45.95,"L","L","L",11,40.704376471755,55,55,157945.046995667,78144.2617224641,78144.2617224641,"Heavily","Severely","Severely","D","E","E"
"20",47,20,18.4765,-34.1063839722222,"Zand","1 Cool Temperate - Large Temporarily Closed","C-LTC","aCTemp",913.276137747,44.4,44.4,46.6,"M","M","M",11,40.704376471755,45,45,3818483.67299612,499352.435660455,397705.174755166,"Heavily","Heavily","Heavily","D","D","D"
"21",48,21,18.5049339722222,-34.0984189722222,"Zeekoei","1 Cool Temperate - Estuarine Lake","C-EL","aCTemp",405.4561522524,24,24,29.1,"L","L","L",11,40.704376471755,5,5,4054561.62136238,3609702.99804831,2110565.27000696,"Severely","Severely","Severely","E","E","E"
"22",49,22,18.753723,-34.0788269722222,"Eerste","1 Cool Temperate - Large Temporarily Closed","C-LTC","aCTemp",277.430126927,33.075,33.075,32.575,"L","L","L",11,40.704376471755,5,5,2774300.02469669,702090.843289263,702090.843289263,"Severely","Severely","Severely","E","E","E"
"23",50,23,18.8108429722222,-34.1000519972222,"Lourens","1 Cool Temperate - Small Temporarily Closed","C-STC","aCTemp",266.4623678592,51.05,50.975,64.15,"L","L","L",11,40.704376471755,45,45,2664623.68998117,478212.372581184,478212.372581184,"Moderate","Heavily","Heavily","C","D","D"
"24",52,24,18.864895,-34.15556,"Sir Lowry’s Pass","1 Cool Temperate - Small Temporarily Closed","C-STC","aCTemp",4.10635242783,37.85,37.85,35.65,"L","L","L",11,40.704376471755,15,15,41063.5518247746,0,0,"Severely","Severely","Severely","E","E","E"
"25",53,25,18.8194119972222,-34.1948188888889,"Steenbras","1 Cool Temperate - Small Fluvially Dominated","C-SFD","aCTemp",3.956551341561,81.925,83.925,82.2,"L","L","L",11,40.704376471755,80,80,39565.5144470274,14911.2141957484,14911.2141957484,"NearNatural","NearNatural","NearNatural","B","B","B"
"26",54,26,18.821045,-34.2957738888889,"Rooiels","1 Cool Temperate - Small Temporarily Closed","C-STC","aCTemp",22.80267428486,90.5986322352298,91.5986322352298,90,"L","L","L",11,40.704376471755,80,80,215528.786904142,70369.8747865871,70369.8747865871,"Natural","Natural","Natural","A","A","A"
"27",55,27,18.8295349722222,-34.3389469444444,"Buffels (Oos)","1 Cool Temperate - Small Temporarily Closed","C-STC","aCTemp",36.58305739783,82.0630530973451,83.0630530973451,83.1,"L","L","L",11,40.704376471755,85,85,357847.710022386,0,0,"NearNatural","NearNatural","NearNatural","B","B","B"
"28",56,28,18.9941409722222,-34.34544,"Palmiet","1 Cool Temperate - Large Temporarily Closed","C-LTC","aCTemp",44.5803530521,65.525,67.725,67.725,"VH","L","L",12,67.6491350462843,60,80,441928.478983781,52249.7953077217,52249.7953077217,"Moderate","Moderate","Moderate","C","C","C"
"29",57,29,19.0971319722222,-34.368431,"Bot/Kleinmond","1 Cool Temperate - Estuarine Lake","C-EL","aCTemp",2346.3013478094,71.8,71.325,60.625,"VH","VH","VH",12,67.6491350462843,50,50,23458771.2543979,1999384.10019973,1999384.10019973,"Moderate","Moderate","Moderate","C","C","C"
"30",58,30,19.178692,-34.418652,"Onrus","1 Cool Temperate - Small Temporarily Closed","C-STC","aCTemp",30.7737679455,56.5,56.5,38.55,"L","L","L",12,67.6491350462843,50,50,307737.733021676,0,0,"Severely","Heavily","Heavily","E","D","D"
"31",60,31,19.2981589722222,-34.4206538888889,"Klein","1 Cool Temperate - Estuarine Lake","C-EL","aCTemp",2209.989810701,63.4,64.425,69.625,"VH","VH","H",12,67.6491350462843,50,50,20654759.4852054,3698993.93653054,3698993.93653054,"Moderate","Moderate","Moderate","C","C","C"
"32",61,32,19.4076349722222,-34.6075488888889,"Uilkraals","1 Cool Temperate - Predominantly Open","C-PO","aCTemp",942.5687746528,52.1,54.075,54.75,"M","M","M",13,51.114156850053,52,52,7477082.96370488,175876.130570155,175876.130570155,"Heavily","Heavily","Heavily","D","D","D"
"33",63,33,19.746506,-34.7710188888889,"Ratel","1 Cool Temperate - Small Temporarily Closed","C-STC","aCTemp",39.0767265254,85.225,86.225,71.475,"L","L","L",13,51.114156850053,85,85,358815.816564471,7846.43450290803,7846.43450290803,"Moderate","NearNatural","NearNatural","C","B","B"
"34",65,34,20.119246,-34.71479,"Heuningnes","2 Warm Temperate - Estuarine Lake","W-EL","bWTemp",11031.3167862602,59.4487675608405,59.7237675608405,59.025,"H","M","M",14,59.9701570403848,45,50,109936864.335156,20372549.0738525,20372549.0738525,"Heavily","Moderate","Heavily","D","C","D"
"35",66,35,20.7313319722222,-34.451906,"Klipdrifsfontein","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",6.70064063963,93.4588235294118,97.6838235294118,96.175,"L","L","L",14,59.9701570403848,95,100,67006.0250098144,67006.0250098198,67006.0250098198,"Natural","Natural","Natural","A","A","A"
"36",68,36,20.8453319722222,-34.4074338888889,"Breede","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",2275.560036671,79.375,81,78,"H","H","H",15,76.8856133052417,65,80,22576399.5711434,19807.06209676,19807.06209676,"NearNatural","NearNatural","NearNatural","B","B","B"
"37",69,37,21.001182,-34.3650297222222,"Duiwenhoks","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",468.9252571676,72.075,72.1,81.725,"H","H","H",15,76.8856133052417,70,70,4414480.1443151,372380.614948949,372380.614948949,"NearNatural","Moderate","Moderate","B","C","C"
"38",70,38,21.423527,-34.3783519444444,"Goukou","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",456.9236680211,69.425,69.425,71.1,"H","H","H",15,76.8856133052417,75,75,4386843.72740172,2739212.303672,2739212.303672,"Moderate","Moderate","Moderate","C","C","C"
"39",71,39,21.885904,-34.3453408333333,"Gouritz","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",1124.3395247241,60.525,60.975,71,"VH","H","H",16,59.3333629297127,55,60,10997423.4065439,0,0,"Moderate","Moderate","Moderate","C","C","C"
"40",72,40,22.012947,-34.21085,"Blinde","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",20.01154488514,66.55,69.05,76.85,"L","L","L",16,59.3333629297127,35,35,198586.599181982,0,0,"NearNatural","Moderate","Moderate","B","C","C"
"41",73,41,22.1116972222222,-34.1515305555556,"Tweekuilen","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",23.496151421,38.8,38.8,39,"L","L","L",16,59.3333629297127,40,40,232025.143728026,0,0,"Severely","Severely","Severely","E","E","E"
"42",74,42,22.1104166666667,-34.1439861111111,"Gericke","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",9.26838612158,38.85,38.85,39,"L","L","L",16,59.3333629297127,35,35,87268.3535397951,0,0,"Severely","Severely","Severely","E","E","E"
"43",75,43,22.125782,-34.115112,"Hartenbos","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",307.1498532737,42.5193214106636,50.8193214106635,40.9,"L","L","L",16,59.3333629297127,15,55,3060774.75095781,0,0,"Heavily","Heavily","Heavily","D","D","D"
"44",76,44,22.148586,-34.09293,"Klein Brak","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",1024.2879517171,60,60.5,71.75,"H","M","M",16,59.3333629297127,55,60,10216880.7786419,0,0,"Moderate","Moderate","Moderate","C","C","C"
"45",77,45,22.2392919722222,-34.057254,"Groot Brak","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",335.1921119607,57.825,57.825,58,"M","M","M",17,76.5471297912116,40,40,3180538.29884999,0,0,"Heavily","Heavily","Heavily","D","D","D"
"46",79,46,22.3544389722222,-34.0543899722222,"Maalgate","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",34.4173485777,76.3231376985804,78.3231376985804,86.125,"L","L","L",17,76.5471297912116,95,95,344173.360945404,0,0,"NearNatural","NearNatural","NearNatural","B","B","B"
"47",80,47,22.4341389972222,-34.0564689722222,"Gwaing","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",21.81959042937,72.1427809316897,72.1427809316897,77,"L","L","L",17,76.5471297912116,50,50,218195.901428095,0,0,"NearNatural","Moderate","Moderate","B","C","C"
"48",84,48,22.5570559722222,-33.9978138888889,"Kaaimans","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",40.5784311034,80.2534422015129,81.7534422015129,83.5,"L","L","L",17,76.5471297912116,85,90,405784.219528997,57819.0117115033,57819.0117115033,"NearNatural","NearNatural","NearNatural","B","B","B"
"49",85,49,22.5811269722222,-33.9957577777778,"Touw/Wilderness","2 Warm Temperate - Estuarine Lake","W-EL","bWTemp",1180.4311751938,71.3,73.075,75.8,"M","L","L",17,76.5471297912116,50,63.75,11804311.7105718,11557787.1401953,11557787.1401953,"NearNatural","Moderate","Moderate","B","C","C"
"50",86,50,22.7962559722222,-34.031516,"Swartvlei","2 Warm Temperate - Estuarine Lake","W-EL","bWTemp",2176.9535192924,76.6,77.85,78,"M","L","L",17,76.5471297912116,65,75,21682393.4635039,20398629.4349329,20398629.4349329,"NearNatural","NearNatural","NearNatural","B","B","B"
"51",87,51,22.9491349722222,-34.0771609722222,"Goukamma","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",300.034003051,86.225,87.225,88,"M","M","M",17,76.5471297912116,90,90,2992082.26703028,1508048.27194501,1508048.27194501,"NearNatural","NearNatural","NearNatural","B","B","B"
"52",88,52,23.061453,-34.082706,"Knysna","2 Warm Temperate - Estuarine Bay","W-EB","bWTemp",3010.5648309744,78.025,78,78,"H","H","H",17,76.5471297912116,60,60,30105647.1283708,29844225.6666891,29844225.6666891,"NearNatural","NearNatural","NearNatural","B","B","B"
"53",89,53,23.1291539722222,-34.080302,"Noetsie","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",50.6208199973,84.725,85.725,82.75,"L","L","L",18,86.2646028214276,95,95,506208.184955709,123627.548417211,123627.548417211,"NearNatural","NearNatural","NearNatural","B","B","B"
"54",93,54,23.3787619722222,-34.060465,"Piesang","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",87.3876131153,51.6542813122982,51.4292813122982,61.525,"L","L","L",18,86.2646028214276,65,65,873463.34383077,1179.62664482929,1179.62664482929,"Moderate","Heavily","Heavily","C","D","D"
"55",94,55,23.378187,-34.0498499722222,"Keurbooms","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",1631.253064757,87.4,87.95,91,"M","L","L",18,86.2646028214276,70,75,16238354.2512423,2126345.82123501,2126345.82123501,"Natural","NearNatural","NearNatural","A","B","B"
"56",95,56,23.470182,-34.0019649972222,"Matjies","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",12.07262978647,87.25,88.25,89,"L","L","L",18,86.2646028214276,95,95,120726.316623651,11901.1665505625,11901.1665505625,"NearNatural","NearNatural","NearNatural","B","B","B"
"57",97,57,23.536543,-33.9895019444444,"Sout (Oos)","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",24.1249672848,93.75,95.25,95,"L","L","L",18,86.2646028214276,90,90,241249.712376944,241249.712376947,241249.712376947,"Natural","Natural","Natural","A","A","A"
"58",98,58,23.5691799972222,-33.9817808333333,"Groot (Wes)","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",104.0599923995,85.4193556720053,86.4193556720053,76.125,"L","L","L",18,86.2646028214276,80,80,999891.016147197,943860.894770684,943860.894770684,"NearNatural","NearNatural","NearNatural","B","B","B"
"59",101,59,23.647469,-33.9796447222222,"Bloukrans","2 Warm Temperate - Small Fluvially Dominated","W-SFD","bWTemp",15.33347125172,95.3237168683377,96.8237168683377,92.325,"L","L","L",18,86.2646028214276,90,90,153334.733164595,153334.733164581,153334.733164581,"Natural","Natural","Natural","A","A","A"
"60",103,60,23.7359499972222,-33.99551,"Lottering","2 Warm Temperate - Small Fluvially Dominated","W-SFD","bWTemp",11.23125475195,92.4820105913541,94.7320105913541,91.45,"L","L","L",18,86.2646028214276,85,90,112312.550731329,107582.613077089,107582.613077089,"Natural","Natural","Natural","A","A","A"
"61",104,61,23.767942,-34.0035129722222,"Elandsbos","2 Warm Temperate - Small Fluvially Dominated","W-SFD","bWTemp",22.09604512628,91.7606471132801,94.0106471132801,90.9,"L","L","L",18,86.2646028214276,85,90,220960.462371377,183386.653598356,183386.653598356,"Natural","Natural","Natural","A","A","A"
"62",107,62,23.902988,-34.020974,"Storms","2 Warm Temperate - Small Fluvially Dominated","W-SFD","bWTemp",12.379830068,91.2148438512409,93.4648438512409,90.275,"L","L","L",19,75.9608259188482,85,90,123798.313152665,119087.234928486,119087.234928486,"Natural","Natural","Natural","A","A","A"
"63",111,63,24.079086,-34.0439829722222,"Elands","2 Warm Temperate - Small Fluvially Dominated","W-SFD","bWTemp",31.0894227962,89.2040189595638,93.1790189595638,86.775,"L","L","L",19,75.9608259188482,85,90,310894.201548768,183863.671691443,183863.671691443,"NearNatural","Natural","NearNatural","B","A","B"
"64",112,64,24.1950189722222,-34.0598949722222,"Groot (Oos)","2 Warm Temperate - Small Fluvially Dominated","W-SFD","bWTemp",30.3058021108,89.994501654834,89.519501654834,78.95,"L","L","L",19,75.9608259188482,85,85,303058.037604517,248892.125160826,248892.125160826,"NearNatural","Natural","Natural","B","A","A"
"65",117,65,24.438326,-34.135593,"Tsitsikamma","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",67.4150283259,76.85,80,80,"H","L","L",19,75.9608259188482,75,90,674150.307330798,236116.777947562,236116.777947562,"NearNatural","NearNatural","NearNatural","B","B","B"
"66",118,66,24.637049,-34.1723669444444,"Klipdrif (Oos)","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",73.8952486481,69.4,76.8911764705882,55.375,"L","L","L",19,75.9608259188482,55,55,668059.3935887,0,0,"Heavily","NearNatural","Moderate","D","B","C"
"67",119,67,24.6537019722222,-34.1741288888889,"Slang","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",43.2035462148,62.05,61.3,51.625,"L","L","L",19,75.9608259188482,45,45,428406.650096076,0,0,"Heavily","Moderate","Moderate","D","C","C"
"68",120,68,24.842728,-34.1429669722222,"Kromme","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",767.2985857828,59.875,49.4625,49,"VH","H","H",20,57.5668214195842,50,40,7554588.82354549,244320.137803091,132737.897274364,"Heavily","Heavily","Moderate","D","D","C"
"69",121,69,24.910743,-34.0866699722222,"Seekoei","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",325.9360610372,42.15,42.325,42,"L","L","L",20,57.5668214195842,35,35,3224298.39893983,710613.155806638,710613.155806638,"Heavily","Heavily","Heavily","D","D","D"
"70",123,70,24.932503,-34.0088069722222,"Kabeljous","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",362.5692586532,78.2666666666667,69.4990842911877,69.1,"VH","L","L",20,57.5668214195842,70,65,3118571.38274889,824469.460718223,824469.460718223,"Moderate","Moderate","NearNatural","C","C","B"
"71",124,71,25.034714,-33.9704247222222,"Gamtoos","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",2134.7538038,53.925,75.130507855917,73.575,"VH","H","H",20,57.5668214195842,55,75,21333840.5636108,0,0,"Moderate","NearNatural","Heavily","C","B","D"
"72",125,72,25.2203459722222,-33.9705538888889,"Van Stadens","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",101.7570519147,78.9763880409491,81.6063880409491,77.5,"L","L","L",20,57.5668214195842,85,85,1017569.04602681,150997.080942204,150997.080942204,"NearNatural","NearNatural","NearNatural","B","B","B"
"73",126,73,25.2919519722222,-33.9880369444444,"Maitland","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",67.6223983047,77.4496726792101,77.8546726792101,70.6,"L","L","L",20,57.5668214195842,75,75,676224.02331402,107412.721087373,107412.721087373,"Moderate","NearNatural","NearNatural","C","B","B"
