"","outletID","estID","east_DD","south_DD","est_name","full_ecosystem_type_name","est_ecosystem_type_code","biogeographical_zone","efz_ha","condition24","condition18","condition11","fishing_effort24","fishing_effort18","fishing_effort11","hund_km_zone","hund_km_zone_cond","fish","fish2018","efz_area","sum_area24pa","sum_area18pa","mod11","mod18","mod24","pes11","pes18","pes24"
"144",213,144,28.65593,-32.4626597222222,"Nebelele","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",29.7702328159,89.1987146270063,90.5487146270063,93.475,"L","L","L",25,84.1584235557636,85,90,297702.292170718,0,0,"Natural","Natural","NearNatural","A","A","B"
"145",214,145,28.673465,-32.44637,"Qora (Qhorha)","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",133.9093521481,84.8651370766752,89.5901370766752,88.225,"VH","H","L",25,84.1584235557636,70,80,1339093.40640703,0,0,"NearNatural","Natural","NearNatural","B","A","B"
"146",216,146,28.693961,-32.4311,"Jujura (Jujurha)","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",30.2784726263,85.9179972622533,88.2679972622533,88.875,"L","L","L",25,84.1584235557636,85,85,302784.742196572,0,0,"NearNatural","NearNatural","NearNatural","B","B","B"
"147",217,147,28.7086809722222,-32.4183499722222,"Ngadla","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",40.7469403187,89.7828498074454,91.5328498074454,90.125,"L","L","L",25,84.1584235557636,85,85,407469.468369453,0,0,"Natural","Natural","Natural","A","A","A"
"148",219,148,28.7255129722222,-32.4031008333333,"Shixini","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",116.3518159551,90.3457879917122,92.3457879917122,89.375,"M","M","L",25,84.1584235557636,80,80,1163802.55738487,0,0,"NearNatural","Natural","Natural","B","A","A"
"149",220,149,28.7520789972222,-32.3748588888889,"Beechamwood","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",20.14606761645,87.7083333333333,91.2083333333333,98.175,"L","L","L",25,84.1584235557636,85,90,201460.674548354,0,0,"Natural","Natural","NearNatural","A","A","B"
"150",221,150,28.7581769722222,-32.3700419444444,"Kwazlelitsha (Kwazwedala)","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",32.12601298803,90.4574324324324,92.7074324324324,98.175,"L","L","L",25,84.1584235557636,85,90,321260.165904845,0,0,"Natural","Natural","Natural","A","A","A"
"151",222,151,28.7615149722222,-32.3664027777778,"Kwa-Goqo","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",30.9389539716,89.1111675126904,91.3611675126904,98.175,"L","L","L",25,84.1584235557636,85,90,309389.567223049,0,0,"Natural","Natural","NearNatural","A","A","B"
"152",223,152,28.7777959722222,-32.3488238888889,"Ku-Nocekedwa","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",33.68528047697,90.392550831793,92.642550831793,98.175,"L","L","L",25,84.1584235557636,85,90,336852.839269251,0,0,"Natural","Natural","Natural","A","A","A"
"153",224,153,28.7903309722222,-32.3397138888889,"Nqabara/Nqabarana","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",307.7086926596,87.0344134234049,91.2594134234049,87.5,"M","M","L",25,84.1584235557636,80,85,3077809.3301333,0,0,"NearNatural","Natural","NearNatural","B","A","B"
"154",227,154,28.8295055555556,-32.3052638888889,"Ngomane (East)","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",25.85155812808,84.65,86.625,87,"L","L","L",25,84.1584235557636,85,85,258515.568382663,258422.937395388,258422.937395388,"NearNatural","NearNatural","NearNatural","B","B","B"
"155",228,155,28.8373109722222,-32.301163,"Ngoma/Kobule","2 Warm Temperate - Small Temporarily Closed","W-STC","bWTemp",88.8150481,90.7205836783211,92.9705836783211,91.125,"L","L","L",25,84.1584235557636,85,90,888150.51862736,888150.518627591,888150.518627591,"Natural","Natural","Natural","A","A","A"
"156",230,156,28.877787,-32.2809158333333,"Mendu","2 Warm Temperate - Large Temporarily Closed","W-LTC","bWTemp",107.3640612226,88.9285190898573,91.9285190898573,92.125,"M","M","L",25,84.1584235557636,80,90,1073548.84515706,1073548.8451577,1073548.8451577,"Natural","Natural","NearNatural","A","A","B"
"157",231,157,28.8842379972222,-32.268926,"Mendwana","2 Warm Temperate - Predominantly Open","W-PO","bWTemp",27.7591289997,91.5643686874716,94.5643686874716,90.625,"M","M","L",25,84.1584235557636,80,90,277591.30566819,277591.305668007,277591.305668007,"Natural","Natural","Natural","A","A","A"
"158",233,158,28.9019009972222,-32.249985,"Mbashe","3 Subtropical - Large Fluvially Dominated","S-LFD","cSubTrop",469.7562651812,73.5708333333333,85.55,71.25,"VH","VH","H",25,84.1584235557636,60,55,4697562.78887755,2399158.5784815,2399158.5784815,"Moderate","NearNatural","Moderate","C","B","C"
"159",234,159,28.914417,-32.2438269444444,"Ku-Mpenzu","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",31.6990034962,88.629130268036,90.379130268036,89.15,"L","L","L",25,84.1584235557636,85,95,316989.961236919,316989.961237217,316989.961237217,"NearNatural","Natural","NearNatural","B","A","B"
"160",235,160,28.928003,-32.2281069444444,"Ku-Bhula (Mbhanyana)","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",58.7326658003,88.5860783575514,91.8360783575514,91.225,"H","M","L",25,84.1584235557636,75,85,587326.662701609,587326.662701874,587326.662701874,"Natural","Natural","NearNatural","A","A","B"
"161",238,161,28.9468833333333,-32.2052944444444,"Kwa-Suku","3 Subtropical - Large Temporarily Closed","S-LTC","cSubTrop",21.35809972389,88.775,89.775,89.225,"M","M","L",25,84.1584235557636,80,80,213581.004003512,213232.267710004,213232.267710004,"NearNatural","Natural","NearNatural","B","A","B"
"162",239,162,28.956662,-32.1947027777778,"Ntlonyane","3 Subtropical - Large Temporarily Closed","S-LTC","cSubTrop",89.6618962248,81.9212417202329,85.6462417202329,76.45,"M","M","L",25,84.1584235557636,70,70,896618.98379369,769627.077938706,769627.077938706,"NearNatural","NearNatural","NearNatural","B","B","B"
"163",241,163,28.974858,-32.1775,"Nkanya","3 Subtropical - Large Temporarily Closed","S-LTC","cSubTrop",62.0555732816,86.1207244655582,87.3707244655582,84.2,"L","L","L",25,84.1584235557636,80,80,620555.72763616,0,0,"NearNatural","NearNatural","NearNatural","B","B","B"
"164",242,164,28.98198,-32.173425,"Sundwana","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",25.19694229526,90.7747527812114,93.0247527812114,96.8,"L","L","L",25,84.1584235557636,85,90,251969.408393865,0,0,"Natural","Natural","Natural","A","A","A"
"165",243,165,28.9955849722222,-32.1586338888889,"Xora","3 Subtropical - Predominantly Open","S-PO","cSubTrop",261.4578708891,75.5809183925,88.4559033987839,88.125,"VH","H","L",25,84.1584235557636,65,70,2615222.70981036,0,0,"NearNatural","NearNatural","NearNatural","B","B","B"
"166",244,166,29.0115179722222,-32.1380077777778,"Bulungula","3 Subtropical - Large Temporarily Closed","S-LTC","cSubTrop",67.3717386674,87.3545162366211,90.3295162366211,88.025,"L","L","L",25,84.1584235557636,85,85,673717.393686002,0,0,"NearNatural","Natural","NearNatural","B","A","B"
"167",245,167,29.0333809972222,-32.1149247222222,"Ku-Amanzimuzama","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",12.96114750248,90.4111623841162,93.2611623841162,90.2,"L","L","L",25,84.1584235557636,85,90,129611.486750122,0,0,"Natural","Natural","Natural","A","A","A"
"168",247,168,29.0624199722222,-32.0986389722222,"Nqakanqa","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",16.8933913329,83.7387158145065,88.0387158145065,94.7,"L","L","L",25,84.1584235557636,85,95,168933.913922834,0,0,"Natural","NearNatural","NearNatural","A","B","B"
"169",248,169,29.069334,-32.0885839722222,"Mdikana","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",17.01477519615,87.825,91.8,94.7,"L","L","L",25,84.1584235557636,85,90,170147.75475111,0,0,"Natural","Natural","NearNatural","A","A","B"
"170",249,170,29.076077,-32.0827058333333,"Mncwasa","3 Subtropical - Large Temporarily Closed","S-LTC","cSubTrop",116.69985487,85.9437255288551,86.7937255288551,85.625,"L","L","L",25,84.1584235557636,85,85,1166999.36040488,0,0,"NearNatural","NearNatural","NearNatural","B","B","B"
"171",253,171,29.1076949722222,-32.0402369444444,"Mpako","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",51.5486065248,87.0551176100404,87.2551176100405,83.75,"M","M","L",25,84.1584235557636,75,75,515486.051234707,0,0,"NearNatural","NearNatural","NearNatural","B","B","B"
"172",259,172,29.15181,-31.985485,"Nenga","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",33.61742438374,72.6479959828,71.6479959828,74.025,"M","M","L",26,81.57067549517,70,70,336174.213577849,0,0,"Moderate","Moderate","Moderate","C","C","C"
"173",260,173,29.1687159972222,-31.9699477777778,"Mapuzi","3 Subtropical - Large Temporarily Closed","S-LTC","cSubTrop",12.23801955,86.9837304734439,86.9337304734439,84.075,"L","L","L",26,81.57067549517,75,75,122380.150699409,0,0,"NearNatural","NearNatural","NearNatural","B","B","B"
"174",261,174,29.183758,-31.9529627777778,"Mtata","3 Subtropical - Predominantly Open","S-PO","cSubTrop",545.6061629233,68.1722541871109,65.3886658088467,57.56,"VH","H","H",26,81.57067549517,60,45,5456159.40586813,0,0,"Heavily","Moderate","Moderate","D","C","C"
"175",262,175,29.20886,-31.9449597222222,"Thsani","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",12.55395107033,81.7431732580038,84.5168079096045,83.575,"L","L","L",26,81.57067549517,75,75,125539.53107827,0,0,"NearNatural","NearNatural","NearNatural","B","B","B"
"176",263,176,29.2162989722222,-31.93145,"Mdumbi","3 Subtropical - Predominantly Open","S-PO","cSubTrop",254.8898006354,85.3698710709293,86.1198710709293,84.075,"H","H","H",26,81.57067549517,70,70,2548898.00562987,0,0,"NearNatural","NearNatural","NearNatural","B","B","B"
"177",269,177,29.243925,-31.8961977777778,"Lwandilana","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",49.5746668626,86.4856562554741,90.7856562554741,91.2,"L","L","L",26,81.57067549517,85,90,495746.654390975,0,0,"Natural","Natural","NearNatural","A","A","B"
"178",270,178,29.247536,-31.8909447222222,"Lwandile","3 Subtropical - Large Temporarily Closed","S-LTC","cSubTrop",100.5296387455,89.0848913569235,90.8348913569235,90.125,"L","L","L",26,81.57067549517,85,90,1005296.46755324,0,0,"Natural","Natural","NearNatural","A","A","B"
"179",274,179,29.270247,-31.8592697222222,"Mtakatye","3 Subtropical - Predominantly Open","S-PO","cSubTrop",247.7144406038,87.0822586754643,88.3322586754643,85.25,"H","H","H",26,81.57067549517,75,75,2478021.32478118,0,0,"NearNatural","NearNatural","NearNatural","B","B","B"
"180",276,180,29.303612,-31.8274077777778,"Hluleka","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",30.075850265,87.9333139340144,90.1833139340144,90.375,"L","L","L",26,81.57067549517,85,90,300758.513722646,252300.910582421,252300.910582421,"Natural","Natural","NearNatural","A","A","B"
"181",277,181,29.3300899722222,-31.8075619444444,"Mnenu","3 Subtropical - Large Temporarily Closed","S-LTC","cSubTrop",196.9948675621,88.5882408398886,90.5882408398886,87.275,"M","M","L",26,81.57067549517,80,85,1969948.68082908,5731.06632714948,5731.06632714948,"NearNatural","Natural","NearNatural","B","A","B"
"182",278,182,29.3482909722222,-31.7932608333333,"Mtonga","3 Subtropical - Large Temporarily Closed","S-LTC","cSubTrop",56.2386953544,67.2941034465964,89.5241034465964,87.225,"L","L","L",26,81.57067549517,65,85,562386.959791223,0,0,"NearNatural","Natural","Moderate","B","A","C"
"183",281,183,29.357143,-31.7622488888889,"Mpande","3 Subtropical - Large Temporarily Closed","S-LTC","cSubTrop",51.3352733096,88.8369874734284,90.5869874734284,89.95,"L","L","L",26,81.57067549517,85,90,513352.698275841,0,0,"Natural","Natural","NearNatural","A","A","B"
"184",282,184,29.3698939722222,-31.750498,"Sinangwana","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",123.079879584,86.5745424836601,87.3245424836601,82.875,"L","L","L",26,81.57067549517,80,80,1230798.73874846,0,0,"NearNatural","NearNatural","NearNatural","B","B","B"
"185",284,185,29.422861,-31.6921769444444,"Mngazana","3 Subtropical - Predominantly Open","S-PO","cSubTrop",767.8267514548,80.7364628105043,80.5472471242298,76.725,"VH","H","H",26,81.57067549517,60,60,7706352.46759785,0,0,"NearNatural","NearNatural","NearNatural","B","B","B"
"186",285,186,29.463134,-31.6771838888889,"Mngazi","3 Subtropical - Large Temporarily Closed","S-LTC","cSubTrop",434.2884474423,84.325,78.125,71.575,"H","H","L",26,81.57067549517,75,60,4342884.27472289,0,0,"Moderate","NearNatural","NearNatural","C","B","B"
"187",288,187,29.506893,-31.6554738888889,"Gxwaleni","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",16.1340999082,90.791086817768,93.166086817768,91.175,"L","L","L",26,81.57067549517,85,90,161341.027787533,28263.2385964394,28263.2385964394,"Natural","Natural","Natural","A","A","A"
"188",289,188,29.5177489972222,-31.6506809722222,"Bulolo","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",13.19648959621,78.6669117647059,80.8919117647059,84.15,"M","M","L",26,81.57067549517,60,60,131971.083773025,0,0,"NearNatural","NearNatural","NearNatural","B","B","B"
"189",290,189,29.520481,-31.6478627777778,"Mtumbane","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",15.50661637306,80.8241774033697,80.4409811694747,84.875,"L","L","L",26,81.57067549517,75,75,155066.139954771,0,0,"NearNatural","NearNatural","NearNatural","B","B","B"
"190",291,190,29.5499289722222,-31.6311408333333,"Mzimvubu","3 Subtropical - Large Fluvially Dominated","S-LFD","cSubTrop",842.6759674787,80.045,80.795,74.25,"H","H","H",26,81.57067549517,45,45,8426760.6920631,102121.965835325,102121.965835325,"Moderate","NearNatural","NearNatural","C","B","B"
"191",294,191,29.5812275,-31.6089619444444,"Ntlupeni","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",30.80910608547,89.2851093264948,92.8851093264948,87.725,"L","L","L",26,81.57067549517,85,85,308091.126543366,214372.86864386,214372.86864386,"NearNatural","Natural","NearNatural","B","A","B"
"192",296,192,29.6081638888889,-31.5942833333333,"Nkodusweni","3 Subtropical - Large Temporarily Closed","S-LTC","cSubTrop",100.0281444837,87.1714483120415,90.1464483120415,84.225,"L","L","L",26,81.57067549517,80,80,1000281.29630046,137910.545054534,137910.545054534,"NearNatural","Natural","NearNatural","B","A","B"
"193",300,193,29.637729,-31.5625188888889,"Mntafufu","3 Subtropical - Predominantly Open","S-PO","cSubTrop",277.4758020419,86.1453239961975,87.8953239961975,84.575,"H","H","H",26,81.57067549517,75,75,2775134.37138589,288639.519895102,288639.519895102,"NearNatural","NearNatural","NearNatural","B","B","B"
"194",303,194,29.6608055555556,-31.5491444444444,"Ingo","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",34.7199277253,89.775,93.75,94,"L","L","L",26,81.57067549517,85,90,347199.219703293,164112.077762261,164112.077762261,"Natural","Natural","Natural","A","A","A"
"195",306,195,29.6897909722222,-31.5226438888889,"Mzintlava","3 Subtropical - Predominantly Open","S-PO","cSubTrop",108.8092251283,88.2641669119746,90.6141669119746,83.325,"H","H","H",26,81.57067549517,75,75,1089469.77215108,195641.115939478,195641.115939478,"NearNatural","Natural","NearNatural","B","A","B"
"196",310,196,29.723106,-31.4799588888889,"Mzimpunzi","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",67.8469439386,86.7438601525099,89.2188601525099,89.6,"L","L","L",27,84.2057672972988,85,85,678469.317409269,363831.669074536,363831.669074536,"Natural","NearNatural","NearNatural","A","B","B"
"197",311,197,29.7341861111111,-31.4680623611111,"Kwanyambalala","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",24.8157459752,83.6812977099237,84.4312977099237,87,"H","H","L",27,84.2057672972988,65,65,248157.442298163,146968.401121066,146968.401121066,"NearNatural","NearNatural","NearNatural","B","B","B"
"198",312,198,29.7343222222222,-31.46684,"Mbotyi","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",64.0844586651,83.4457555250833,84.1957555250833,86.375,"H","H","L",27,84.2057672972988,65,65,640844.574739706,160501.257540107,160501.257540107,"NearNatural","NearNatural","NearNatural","B","B","B"
"199",314,199,29.7615739722222,-31.4485338888889,"Mkozi","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",38.1339412313,88.1082369974139,91.9582369974138,92.475,"L","L","L",27,84.2057672972988,85,95,381339.376045466,197797.69398376,197797.69398376,"Natural","Natural","NearNatural","A","A","B"
"200",316,200,29.7683333333333,-31.445,"Sikatsha","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",13.30442738978,91.2236259348,93.9736259348,94.725,"L","L","L",27,84.2057672972988,85,95,133044.301316058,87343.5362641361,87343.5362641361,"Natural","Natural","Natural","A","A","A"
"201",323,201,29.851479,-31.4232808333333,"Lupatana","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",14.54901784893,90.1667070379554,88.6667070379554,94.725,"L","L","L",27,84.2057672972988,85,95,145490.22199013,64772.7421288688,64772.7421288688,"Natural","NearNatural","Natural","A","B","A"
"202",324,202,29.8728333333333,-31.4034083333333,"Mkweni","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",15.36325536519,92.2063531945441,94.7063531945441,94.725,"L","L","L",27,84.2057672972988,85,95,153632.554645553,64290.270189844,64290.270189844,"Natural","Natural","Natural","A","A","A"
"203",333,203,29.9677055555556,-31.3192222222222,"Msikaba","3 Subtropical - Predominantly Open","S-PO","cSubTrop",142.0000393598,89.7355739334113,92.1105739334113,91.425,"H","H","H",27,84.2057672972988,75,75,1420000.40107787,1011712.24623703,1011712.24623703,"Natural","Natural","Natural","A","A","A"
"204",338,204,30.011365,-31.2876538888889,"Mgwegwe","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",19.35646445866,94.8917943382723,98.1417943382723,99.5,"L","L","L",27,84.2057672972988,85,95,193564.64498801,193564.644987922,193564.644987922,"Natural","Natural","Natural","A","A","A"
"205",340,205,30.0397159722222,-31.2617927777778,"Mgwetyana","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",22.12277189923,95.0369066047472,96.5619066047472,99.5,"L","L","L",27,84.2057672972988,85,95,221227.716580606,221227.71658053,221227.71658053,"Natural","Natural","Natural","A","A","A"
"206",342,206,30.0462649722222,-31.2488569444444,"Mtentu","3 Subtropical - Predominantly Open","S-PO","cSubTrop",92.7224114335,86.9636254788615,89.2136254788615,90.9,"H","H","H",27,84.2057672972988,75,75,927749.919524786,842125.07350907,842125.07350907,"Natural","NearNatural","NearNatural","A","B","B"
"207",345,207,30.069406,-31.2220369444444,"Sikombe","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",102.0666758911,88.8253667378183,90.5753667378183,92.225,"L","L","L",27,84.2057672972988,85,90,1020666.79404228,231358.491447851,231358.491447851,"Natural","Natural","NearNatural","A","A","B"
"208",346,208,30.1049059722222,-31.1863308333333,"Kwanyana","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",57.7503049095,89.7558777148591,91.0058777148591,89.025,"L","L","L",27,84.2057672972988,85,85,577503.011489373,182913.183503242,182913.183503242,"NearNatural","Natural","Natural","B","A","A"
"209",347,209,30.1269759722222,-31.159672,"Mtolane","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",46.4971868633,91.15,94.125,91.225,"L","L","L",27,84.2057672972988,85,85,464971.900339359,221389.739623526,221389.739623526,"Natural","Natural","Natural","A","A","A"
"210",348,210,30.13378,-31.152132,"Mnyameni","3 Subtropical - Large Temporarily Closed","S-LTC","cSubTrop",87.4704595556,88.2664732127474,90.2664732127474,87.65,"M","M","L",27,84.2057672972988,80,80,874640.250180747,214016.915322438,214016.915322438,"NearNatural","Natural","NearNatural","B","A","B"
"211",350,211,30.1601619722222,-31.124438,"Mpahlanyana","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",24.13080798926,86.577027027027,88.577027027027,90.225,"M","M","L",27,84.2057672972988,80,80,241308.057197727,61083.9373885118,61083.9373885118,"Natural","NearNatural","NearNatural","A","B","B"
"212",351,212,30.16484,-31.119444,"Mpahlane","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",35.2185257516,86.8834338138925,88.8834338138925,90.225,"M","M","L",27,84.2057672972988,80,80,352185.244780554,158765.146012723,158765.146012723,"Natural","NearNatural","NearNatural","A","B","B"
"213",352,213,30.1739999722222,-31.10885,"Mzamba","3 Subtropical - Predominantly Open","S-PO","cSubTrop",110.6854590582,86.6304299892748,86.7315159871298,85.575,"H","H","H",27,84.2057672972988,75,75,1106854.61293076,22656.3174198642,22656.3174198642,"NearNatural","NearNatural","NearNatural","B","B","B"
"214",353,214,30.1875549722222,-31.0882989722222,"Mtentwana","3 Subtropical - Small Temporarily Closed","S-STC","cSubTrop",33.4444228468,73.595,64.175,66.3,"L","L","L",27,84.2057672972988,70,55,334444.235071038,0,0,"Moderate","Moderate","Moderate","C","C","C"
